Account_ID,Account,Month_Text,Expense_Amount,Month,Year,Month_Number,Month_Name,Month_Year
2.03.02,Salary,Jul/19,85000,2019-07-01,2019,7,July,Jul 2019
2.03.03,Financial Charges,Jul/19,18000,2019-07-01,2019,7,July,Jul 2019
2.03.04,Trainings,Jul/19,3500,2019-07-01,2019,7,July,Jul 2019
2.03.05,Other Labor Expenses,Jul/19,503,2019-07-01,2019,7,July,Jul 2019
2.04,Administrative Expenses,Jul/19,11907,2019-07-01,2019,7,July,Jul 2019
2.04.01,Rent and Levies,Jul/19,4500,2019-07-01,2019,7,July,Jul 2019
2.04.02,Accounting,Jul/19,750,2019-07-01,2019,7,July,Jul 2019
2.04.03,Water and Electricity,Jul/19,1200,2019-07-01,2019,7,July,Jul 2019
2.04.04,Internet and Phone,Jul/19,250,2019-07-01,2019,7,July,Jul 2019
2.04.05,Marketing,Jul/19,3500,2019-07-01,2019,7,July,Jul 2019
2.04.06,Cleaning and Maintenance,Jul/19,500,2019-07-01,2019,7,July,Jul 2019
2.04.07,Other Administrative Expenses,Jul/19,1207,2019-07-01,2019,7,July,Jul 2019
2.05,Other Expenses,Jul/19,6283,2019-07-01,2019,7,July,Jul 2019
2.05.01,Overhead,Jul/19,6283,2019-07-01,2019,7,July,Jul 2019
2.03,Labor Expenses,Aug/19,128561,2019-08-01,2019,8,August,Aug 2019
2.03.01,Pro labore,Aug/19,20000,2019-08-01,2019,8,August,Aug 2019
2.03.02,Salary,Aug/19,85000,2019-08-01,2019,8,August,Aug 2019
2.03.03,Financial Charges,Aug/19,18000,2019-08-01,2019,8,August,Aug 2019
2.03.04,Trainings,Aug/19,5000,2019-08-01,2019,8,August,Aug 2019
2.03.05,Other Labor Expenses,Aug/19,561,2019-08-01,2019,8,August,Aug 2019
2.04,Administrative Expenses,Aug/19,11782,2019-08-01,2019,8,August,Aug 2019
2.04.01,Rent and Levies,Aug/19,4500,2019-08-01,2019,8,August,Aug 2019
2.04.02,Accounting,Aug/19,750,2019-08-01,2019,8,August,Aug 2019
2.04.03,Water and Electricity,Aug/19,1200,2019-08-01,2019,8,August,Aug 2019
2.04.04,Internet and Phone,Aug/19,250,2019-08-01,2019,8,August,Aug 2019
2.04.05,Marketing,Aug/19,3500,2019-08-01,2019,8,August,Aug 2019
2.04.06,Cleaning and Maintenance,Aug/19,500,2019-08-01,2019,8,August,Aug 2019
2.04.07,Other Administrative Expenses,Aug/19,1082,2019-08-01,2019,8,August,Aug 2019
2.05,Other Expenses,Aug/19,7675,2019-08-01,2019,8,August,Aug 2019
2.05.01,Overhead,Aug/19,7675,2019-08-01,2019,8,August,Aug 2019
2.03,Labor Expenses,Sep/19,138307,2019-09-01,2019,9,September,Sep 2019
2.03.01,Pro labore,Sep/19,30000,2019-09-01,2019,9,September,Sep 2019
2.03.02,Salary,Sep/19,85000,2019-09-01,2019,9,September,Sep 2019
2.03.03,Financial Charges,Sep/19,18000,2019-09-01,2019,9,September,Sep 2019
2.03.04,Trainings,Sep/19,5000,2019-09-01,2019,9,September,Sep 2019
2.03.05,Other Labor Expenses,Sep/19,307,2019-09-01,2019,9,September,Sep 2019
2.04,Administrative Expenses,Sep/19,11448,2019-09-01,2019,9,September,Sep 2019
2.04.01,Rent and Levies,Sep/19,4500,2019-09-01,2019,9,September,Sep 2019
2.04.02,Accounting,Sep/19,750,2019-09-01,2019,9,September,Sep 2019
2.04.03,Water and Electricity,Sep/19,1200,2019-09-01,2019,9,September,Sep 2019
2.04.04,Internet and Phone,Sep/19,250,2019-09-01,2019,9,September,Sep 2019
2.04.05,Marketing,Sep/19,3500,2019-09-01,2019,9,September,Sep 2019
2.04.06,Cleaning and Maintenance,Sep/19,500,2019-09-01,2019,9,September,Sep 2019
2.04.07,Other Administrative Expenses,Sep/19,748,2019-09-01,2019,9,September,Sep 2019
2.05,Other Expenses,Sep/19,4228,2019-09-01,2019,9,September,Sep 2019
2.05.01,Overhead,Sep/19,4228,2019-09-01,2019,9,September,Sep 2019
2.03,Labor Expenses,Oct/19,220800,2019-10-01,2019,10,October,Oct 2019
2.03.01,Pro labore,Oct/19,35000,2019-10-01,2019,10,October,Oct 2019
2.03.02,Salary,Oct/19,140000,2019-10-01,2019,10,October,Oct 2019
2.03.03,Financial Charges,Oct/19,35000,2019-10-01,2019,10,October,Oct 2019
2.03.04,Trainings,Oct/19,10000,2019-10-01,2019,10,October,Oct 2019
2.03.05,Other Labor Expenses,Oct/19,800,2019-10-01,2019,10,October,Oct 2019
2.04,Administrative Expenses,Oct/19,17963,2019-10-01,2019,10,October,Oct 2019
2.04.01,Rent and Levies,Oct/19,4500,2019-10-01,2019,10,October,Oct 2019
2.04.02,Accounting,Oct/19,750,2019-10-01,2019,10,October,Oct 2019
2.04.03,Water and Electricity,Oct/19,1200,2019-10-01,2019,10,October,Oct 2019
2.04.04,Internet and Phone,Oct/19,250,2019-10-01,2019,10,October,Oct 2019
2.04.05,Marketing,Oct/19,10000,2019-10-01,2019,10,October,Oct 2019
2.04.06,Cleaning and Maintenance,Oct/19,500,2019-10-01,2019,10,October,Oct 2019
2.04.07,Other Administrative Expenses,Oct/19,763,2019-10-01,2019,10,October,Oct 2019
2.05,Other Expenses,Oct/19,9500,2019-10-01,2019,10,October,Oct 2019
2.05.01,Overhead,Oct/19,9500,2019-10-01,2019,10,October,Oct 2019
2.03,Labor Expenses,Nov/19,237000,2019-11-01,2019,11,November,Nov 2019
2.03.01,Pro labore,Nov/19,35000,2019-11-01,2019,11,November,Nov 2019
2.03.02,Salary,Nov/19,150000,2019-11-01,2019,11,November,Nov 2019
2.03.03,Financial Charges,Nov/19,35000,2019-11-01,2019,11,November,Nov 2019
2.03.04,Trainings,Nov/19,15000,2019-11-01,2019,11,November,Nov 2019
2.03.05,Other Labor Expenses,Nov/19,2000,2019-11-01,2019,11,November,Nov 2019
2.04,Administrative Expenses,Nov/19,19067,2019-11-01,2019,11,November,Nov 2019
2.04.01,Rent and Levies,Nov/19,5000,2019-11-01,2019,11,November,Nov 2019
2.04.02,Accounting,Nov/19,750,2019-11-01,2019,11,November,Nov 2019
2.04.03,Water and Electricity,Nov/19,1200,2019-11-01,2019,11,November,Nov 2019
2.04.04,Internet and Phone,Nov/19,250,2019-11-01,2019,11,November,Nov 2019
2.04.05,Marketing,Nov/19,10000,2019-11-01,2019,11,November,Nov 2019
2.04.06,Cleaning and Maintenance,Nov/19,500,2019-11-01,2019,11,November,Nov 2019
2.04.07,Other Administrative Expenses,Nov/19,1367,2019-11-01,2019,11,November,Nov 2019
2.05,Other Expenses,Nov/19,9500,2019-11-01,2019,11,November,Nov 2019
2.05.01,Overhead,Nov/19,9500,2019-11-01,2019,11,November,Nov 2019
2.03,Labor Expenses,Dec/19,238000,2019-12-01,2019,12,December,Dec 2019
2.03.01,Pro labore,Dec/19,35000,2019-12-01,2019,12,December,Dec 2019
2.03.02,Salary,Dec/19,150000,2019-12-01,2019,12,December,Dec 2019
2.03.03,Financial Charges,Dec/19,35000,2019-12-01,2019,12,December,Dec 2019
2.03.04,Trainings,Dec/19,15000,2019-12-01,2019,12,December,Dec 2019
2.03.05,Other Labor Expenses,Dec/19,3000,2019-12-01,2019,12,December,Dec 2019
2.04,Administrative Expenses,Dec/19,19028,2019-12-01,2019,12,December,Dec 2019
2.04.01,Rent and Levies,Dec/19,5000,2019-12-01,2019,12,December,Dec 2019
2.04.02,Accounting,Dec/19,750,2019-12-01,2019,12,December,Dec 2019
2.04.03,Water and Electricity,Dec/19,1200,2019-12-01,2019,12,December,Dec 2019
2.04.04,Internet and Phone,Dec/19,250,2019-12-01,2019,12,December,Dec 2019
2.04.05,Marketing,Dec/19,10000,2019-12-01,2019,12,December,Dec 2019
2.04.06,Cleaning and Maintenance,Dec/19,500,2019-12-01,2019,12,December,Dec 2019
2.04.07,Other Administrative Expenses,Dec/19,1328,2019-12-01,2019,12,December,Dec 2019
2.05,Other Expenses,Dec/19,9500,2019-12-01,2019,12,December,Dec 2019
2.05.01,Overhead,Dec/19,9500,2019-12-01,2019,12,December,Dec 2019
